sample_id,city,latitude,longitude,date,ndvi,humidity_percent,windspeed_mps,builtup_area_percent,lst_celsius
311,Pune,18.3659,73.8026,2024-11-10,0.487,55.8,3.64,44.4,19.6
312,Chennai,13.0613,80.4075,2024-07-03,0.39,74.9,5.55,55.6,32.9
313,Delhi,28.8463,77.2297,2024-09-02,0.534,59.7,2.32,38.6,28.0
314,Hyderabad,17.3557,78.3858,2024-01-01,0.642,51.1,3.2,9.9,20.4
315,Delhi,28.792,77.1785,2024-03-26,0.431,34.8,2.93,40.0,39.5
316,Delhi,28.7673,77.1057,2024-11-10,0.496,39.6,1.28,38.3,26.9
317,Kolkata,22.7018,88.3012,2024-12-14,0.331,62.8,0.72,69.0,26.9
318,Hyderabad,17.5482,78.3284,2024-04-18,0.275,37.7,4.25,80.2,40.7
319,Mumbai,19.0544,72.8715,2024-03-18,0.501,66.4,5.86,40.6,35.0
320,Chennai,13.0144,80.2719,2024-10-17,0.273,68.3,3.8,78.3,31.1
321,Pune,18.5923,73.9838,2024-02-12,0.59,61.3,3.49,24.3,22.8
322,Hyderabad,17.5427,78.6371,2024-11-19,0.127,47.6,2.69,88.9,34.4
323,Kolkata,22.4797,88.3373,2024-12-19,0.642,69.3,3.18,43.7,20.6
324,Pune,18.38,73.9948,2024-05-05,0.661,38.5,2.42,8.3,29.9
325,Bengaluru,13.0972,77.5576,2024-03-30,0.718,46.3,1.62,19.8,29.2
326,Hyderabad,17.2754,78.3665,2024-11-30,0.486,53.0,3.46,38.8,22.3
327,Delhi,28.5555,77.098,2024-09-09,0.261,62.3,1.72,85.0,33.4
328,Ahmedabad,23.1283,72.7302,2024-08-15,0.311,53.1,4.77,68.9,34.5
329,Ahmedabad,23.0154,72.6296,2024-03-20,0.284,18.6,3.65,71.6,42.7
330,Hyderabad,17.5283,78.4957,2024-09-15,0.376,59.9,3.37,45.0,30.1
331,Mumbai,19.1483,73.0057,2024-06-01,0.194,68.2,5.21,90.5,38.6
332,Ahmedabad,23.1501,72.5138,2024-11-13,0.378,42.3,4.78,43.5,25.0
333,Hyderabad,17.3915,78.576,2024-11-01,0.195,58.4,3.2,79.7,31.4
334,Pune,18.5321,73.8799,2024-08-07,0.467,70.3,2.58,45.0,27.0
335,Hyderabad,17.3518,78.4074,2024-02-19,0.337,53.6,3.62,82.1,30.2
336,Kolkata,22.7284,88.5161,2024-07-02,0.477,90.3,1.78,61.8,28.6
337,Ahmedabad,22.9639,72.4561,2024-04-12,0.416,25.8,2.73,48.5,41.4
338,Chennai,13.1104,80.1336,2024-01-14,0.296,70.2,5.43,72.4,30.0
339,Kolkata,22.5187,88.4061,2024-11-18,0.608,75.5,1.87,24.9,19.8
340,Delhi,28.6256,77.037,2024-12-03,0.551,41.6,3.37,40.4,26.5
341,Mumbai,19.2222,72.9653,2024-07-13,0.531,93.5,3.26,27.0,28.2
342,Mumbai,19.1205,72.745,2024-04-23,0.451,74.8,4.93,44.4,31.9
343,Bengaluru,13.15,77.5767,2024-04-02,0.328,47.9,2.91,49.3,31.8
344,Bengaluru,13.1204,77.5543,2024-10-29,0.733,59.7,3.59,12.6,14.0
345,Kolkata,22.5043,88.3276,2024-03-29,0.383,67.3,2.79,69.9,38.5
346,Hyderabad,17.3224,78.5789,2024-05-23,0.503,40.2,2.27,22.0,33.1
347,Delhi,28.8357,77.1303,2024-09-03,0.224,53.4,4.04,89.0,32.1
348,Ahmedabad,22.994,72.5721,2024-11-28,0.45,38.4,2.63,51.2,30.4
349,Hyderabad,17.5639,78.4604,2024-02-10,0.471,56.5,3.32,36.3,19.5
350,Bengaluru,13.1004,77.5244,2024-03-11,0.608,46.3,1.8,24.8,27.4
351,Bengaluru,12.9537,77.5063,2024-05-08,0.422,47.3,1.24,59.6,34.1
352,Chennai,12.9065,80.365,2024-11-22,0.472,71.4,4.61,23.9,21.4
353,Mumbai,18.9906,72.8677,2024-04-28,0.602,75.0,4.16,24.4,34.2
354,Mumbai,19.0099,72.729,2024-04-20,0.543,69.3,4.97,32.3,38.7
355,Hyderabad,17.2817,78.6189,2024-12-14,0.468,52.0,2.99,41.6,23.4
356,Kolkata,22.6706,88.2453,2024-05-20,0.518,66.3,2.17,33.8,32.1
357,Hyderabad,17.29,78.3584,2024-03-08,0.507,39.4,3.75,31.3,34.8
358,Chennai,13.0366,80.124,2024-06-16,0.262,62.9,4.39,64.0,39.6
359,Kolkata,22.4886,88.2269,2024-03-25,0.676,67.2,4.2,9.7,28.5
360,Mumbai,19.25,72.7847,2024-09-05,0.271,85.6,4.9,79.7,33.2
361,Delhi,28.8617,77.1663,2024-02-13,0.345,38.5,3.5,60.4,26.8
362,Hyderabad,17.2833,78.4387,2024-05-22,0.168,45.1,3.41,84.4,43.7
363,Hyderabad,17.2708,78.3904,2024-08-20,0.342,71.8,5.4,62.8,29.8
364,Kolkata,22.5972,88.2828,2024-06-22,0.725,56.5,2.68,11.5,30.1
365,Hyderabad,17.224,78.4673,2024-07-21,0.541,67.1,4.07,12.8,24.4
366,Ahmedabad,23.0503,72.6241,2024-06-16,0.367,18.9,3.22,51.1,42.3
367,Hyderabad,17.2422,78.5173,2024-06-27,0.409,44.2,4.32,63.8,39.9
368,Chennai,12.9954,80.1395,2024-04-04,0.699,62.3,5.0,13.5,29.9
369,Mumbai,19.063,72.9818,2024-08-08,0.176,95.9,4.62,76.9,37.4
370,Mumbai,19.2497,73.026,2024-06-09,0.421,57.4,2.06,73.9,37.2
371,Mumbai,19.0393,73.033,2024-05-03,0.478,67.4,4.26,50.6,39.9
372,Ahmedabad,22.8568,72.6066,2024-11-13,0.556,36.8,1.85,21.5,28.2
373,Ahmedabad,22.9627,72.4829,2024-08-18,0.772,63.9,3.98,6.8,25.3
374,Mumbai,18.9638,72.764,2024-01-21,0.308,72.2,3.14,63.8,26.0
375,Chennai,13.0614,80.1844,2024-11-02,0.315,74.8,3.16,81.7,30.1
376,Chennai,12.969,80.1287,2024-10-23,0.529,74.2,4.45,39.1,26.5
377,Hyderabad,17.3605,78.3186,2024-12-14,0.541,52.9,3.33,15.4,20.8
378,Delhi,28.7566,77.0063,2024-02-27,0.317,40.2,1.49,47.0,25.4
379,Delhi,28.6173,77.2388,2024-03-12,0.308,30.3,1.45,53.0,39.5
380,Kolkata,22.4261,88.2357,2024-02-08,0.411,80.6,1.49,42.5,27.0
381,Ahmedabad,22.8622,72.3978,2024-02-07,0.285,44.6,2.74,61.9,28.9
382,Delhi,28.8116,76.961,2024-10-11,0.112,42.1,3.1,81.5,32.2
383,Hyderabad,17.3027,78.308,2024-02-29,0.366,46.5,3.28,73.7,28.7
384,Chennai,12.9998,80.3858,2024-12-30,0.609,66.9,3.36,19.4,21.7
385,Delhi,28.5975,77.0163,2024-02-03,0.56,44.6,1.96,31.0,24.5
386,Ahmedabad,23.0213,72.6949,2024-06-11,0.392,32.9,1.19,39.9,40.7
387,Kolkata,22.7018,88.308,2024-05-22,0.434,64.1,2.69,46.8,35.6
388,Kolkata,22.4687,88.4489,2024-04-26,0.444,54.3,4.68,41.4,34.5
389,Pune,18.6091,73.7291,2024-11-16,0.296,58.9,2.81,60.2,26.4
390,Mumbai,19.1369,72.859,2024-06-27,0.379,68.1,4.47,61.0,35.7
391,Ahmedabad,23.0564,72.6503,2024-08-13,0.381,50.0,3.53,73.7,33.1
392,Ahmedabad,22.8782,72.6157,2024-06-12,0.399,27.3,0.73,53.4,40.7
393,Hyderabad,17.4624,78.4614,2024-04-21,0.383,40.8,3.0,57.9,40.2
394,Ahmedabad,23.1982,72.5316,2024-09-24,0.239,49.2,3.26,63.6,37.1
395,Chennai,13.2556,80.3247,2024-09-27,0.459,81.3,2.96,54.8,30.7
396,Chennai,13.2398,80.3879,2024-10-15,0.331,72.9,2.87,66.6,30.4
397,Bengaluru,13.1454,77.6077,2024-07-02,0.309,77.9,3.36,64.2,24.5
398,Hyderabad,17.4805,78.4814,2024-02-24,0.294,42.4,3.12,77.8,28.9
399,Pune,18.3834,73.9007,2024-12-07,0.555,53.6,2.64,31.4,20.3
400,Ahmedabad,23.1574,72.4378,2024-09-19,0.383,56.7,2.16,66.9,33.2
401,Mumbai,19.0001,72.8602,2024-02-12,0.133,85.6,4.99,96.3,29.8
402,Chennai,13.0792,80.3955,2024-10-30,0.226,58.4,3.69,90.3,31.2
403,Bengaluru,12.8299,77.6948,2024-03-03,0.48,49.3,1.81,49.4,30.2
404,Ahmedabad,22.9301,72.5562,2024-10-04,0.606,36.0,3.51,14.6,23.2
405,Kolkata,22.4587,88.4794,2024-06-05,0.225,59.2,1.56,86.8,37.9
406,Mumbai,19.0921,72.7948,2024-09-13,0.296,95.2,4.86,74.9,29.6
407,Mumbai,19.1077,72.9378,2024-03-14,0.646,53.6,6.6,28.6,35.3
408,Kolkata,22.577,88.3594,2024-08-16,0.631,87.6,2.93,26.8,25.4
409,Bengaluru,13.1115,77.4368,2024-06-13,0.358,44.9,2.58,39.8,30.9
410,Chennai,13.0175,80.3044,2024-03-17,0.436,68.4,5.21,56.4,34.4
411,Hyderabad,17.5364,78.3404,2024-12-14,0.214,43.3,3.76,89.1,33.4
412,Ahmedabad,23.0212,72.4358,2024-05-26,0.394,32.5,2.72,44.0,37.6
413,Kolkata,22.5291,88.2009,2024-03-05,0.549,58.0,2.28,33.5,34.8
414,Ahmedabad,23.1546,72.7132,2024-12-01,0.471,41.9,3.03,50.9,26.0
415,Pune,18.4438,73.7947,2024-02-12,0.6,39.0,3.37,44.0,20.0
416,Ahmedabad,23.0228,72.7447,2024-02-05,0.47,43.0,2.38,64.3,27.4
417,Pune,18.6462,73.8715,2024-10-20,0.191,48.7,4.33,80.9,26.4
418,Chennai,13.2453,80.2058,2024-11-12,0.308,56.7,3.45,62.3,32.6
419,Kolkata,22.574,88.1888,2024-05-12,0.454,63.9,1.01,32.7,35.9
420,Bengaluru,12.8021,77.6371,2024-07-04,0.551,84.5,3.68,37.8,21.5
421,Ahmedabad,22.9917,72.6659,2024-11-24,0.439,38.3,2.15,45.6,30.8
422,Ahmedabad,22.8451,72.578,2024-01-14,0.444,43.3,1.7,41.9,28.5
423,Bengaluru,13.0182,77.5071,2024-10-19,0.737,60.1,3.57,18.8,17.2
424,Chennai,13.223,80.3069,2024-07-12,0.249,74.2,3.7,87.3,32.0
425,Delhi,28.7523,76.9731,2024-06-10,0.364,41.2,2.73,65.9,39.1
426,Ahmedabad,22.961,72.5047,2024-07-05,0.166,42.6,3.14,72.5,38.6
427,Ahmedabad,22.9395,72.7109,2024-02-20,0.247,38.1,2.23,65.5,32.4
428,Hyderabad,17.3905,78.5856,2024-07-24,0.359,69.5,3.09,73.8,33.4
429,Pune,18.4441,73.8941,2024-01-19,0.295,43.7,5.08,82.1,25.2
430,Bengaluru,12.9853,77.44,2024-12-06,0.486,63.2,3.0,40.8,19.7
431,Bengaluru,13.0535,77.6414,2024-05-11,0.366,49.4,3.03,54.8,32.1
432,Pune,18.4188,74.0245,2024-02-17,0.269,48.2,3.54,74.5,26.4
433,Pune,18.466,74.009,2024-03-16,0.426,44.5,3.98,59.6,36.8
434,Pune,18.3644,74.0362,2024-01-10,0.579,48.6,3.47,34.0,24.0
435,Delhi,28.7485,77.2719,2024-07-23,0.61,51.5,1.91,16.9,24.1
436,Hyderabad,17.4617,78.4386,2024-01-20,0.348,50.2,3.66,59.2,31.4
437,Bengaluru,12.9144,77.6837,2024-07-19,0.461,68.8,4.8,52.8,24.5
438,Chennai,13.1689,80.1219,2024-09-01,0.609,88.2,3.58,24.4,26.0
439,Mumbai,19.1729,73.0224,2024-06-11,0.199,69.5,4.45,82.1,39.6
440,Bengaluru,12.8047,77.4513,2024-09-22,0.487,66.4,2.41,75.5,26.5
441,Mumbai,18.9216,72.8221,2024-09-28,0.52,88.2,3.84,61.5,27.2
442,Chennai,13.175,80.3766,2024-06-29,0.296,60.2,3.43,68.3,41.2
443,Chennai,13.0903,80.1446,2024-01-24,0.242,68.7,3.75,76.9,32.2
444,Hyderabad,17.2519,78.4311,2024-10-21,0.553,49.9,2.97,14.4,23.0
445,Bengaluru,12.9822,77.5589,2024-04-18,0.419,37.8,2.11,50.1,35.7
446,Bengaluru,13.0828,77.5207,2024-07-27,0.659,72.3,2.75,17.2,22.9
447,Delhi,28.5286,76.9779,2024-09-14,0.53,62.7,2.89,37.2,26.3
448,Delhi,28.8601,77.0466,2024-02-28,0.548,41.7,2.14,32.1,21.6
449,Pune,18.4031,74.0233,2024-03-05,0.344,56.8,4.95,56.9,36.4
450,Ahmedabad,22.9607,72.432,2024-11-13,0.42,33.9,1.16,40.9,26.8
451,Bengaluru,12.9356,77.6948,2024-12-09,0.303,53.5,3.61,67.5,24.7
452,Chennai,12.9233,80.1305,2024-03-21,0.521,63.5,3.34,53.5,37.0
453,Bengaluru,12.8113,77.6074,2024-12-07,0.286,55.5,2.81,84.2,25.3
454,Mumbai,19.2267,73.0232,2024-02-27,0.205,71.5,4.45,73.2,28.6
455,Hyderabad,17.2436,78.4896,2024-09-25,0.438,63.7,2.66,44.6,30.4
456,Chennai,13.1108,80.4356,2024-07-02,0.381,87.7,3.31,71.9,32.0
457,Hyderabad,17.232,78.4995,2024-11-07,0.603,42.4,4.57,35.0,22.9
458,Hyderabad,17.5276,78.5971,2024-01-02,0.284,50.6,2.51,84.7,29.9
459,Bengaluru,12.8167,77.4356,2024-12-04,0.496,57.5,3.08,62.9,23.1
460,Mumbai,19.1176,72.7119,2024-05-27,0.366,57.8,4.13,57.7,38.4
461,Kolkata,22.5026,88.3974,2024-07-15,0.29,81.1,1.66,83.2,31.1
462,Delhi,28.7679,77.1754,2024-12-14,0.284,38.9,3.47,86.9,29.7
463,Mumbai,18.9232,72.9054,2024-08-22,0.086,85.6,6.08,94.2,34.8
464,Hyderabad,17.5083,78.4159,2024-06-05,0.279,42.8,3.88,74.3,39.8
465,Pune,18.4255,73.9148,2024-05-23,0.428,41.5,4.24,44.8,35.3
466,Delhi,28.8357,77.0094,2024-01-29,0.489,41.0,2.36,55.5,24.0
467,Mumbai,19.125,72.8612,2024-11-11,0.341,76.5,4.31,73.1,31.1
468,Kolkata,22.4665,88.3592,2024-11-16,0.25,76.7,2.25,80.7,31.7
469,Kolkata,22.6208,88.3459,2024-05-03,0.369,58.3,2.58,60.7,36.0
470,Bengaluru,12.9659,77.6479,2024-01-07,0.662,65.0,1.47,16.1,18.4
471,Ahmedabad,22.9583,72.7508,2024-12-29,0.644,33.1,3.77,38.1,25.9
472,Bengaluru,12.9778,77.7415,2024-10-20,0.6,57.9,2.98,21.9,14.9
473,Delhi,28.7949,77.2507,2024-07-21,0.703,59.6,2.91,17.2,27.0
474,Ahmedabad,22.9214,72.5509,2024-08-13,0.312,36.6,4.22,76.9,38.1
475,Chennai,12.9279,80.4019,2024-07-01,0.617,92.0,3.66,11.2,24.2
476,Bengaluru,13.1486,77.692,2024-03-17,0.58,46.7,3.64,32.8,29.8
477,Chennai,13.2319,80.1314,2024-10-03,0.502,78.6,3.79,47.1,27.5
478,Bengaluru,12.8826,77.561,2024-05-19,0.483,55.4,3.14,55.1,33.7
479,Delhi,28.7216,77.2729,2024-06-09,0.374,29.2,3.17,68.9,38.6
480,Mumbai,19.0664,72.9184,2024-11-13,0.356,74.0,4.66,73.1,27.9
481,Bengaluru,12.9501,77.7146,2024-12-05,0.677,54.8,1.23,21.4,15.8
482,Chennai,13.0182,80.4377,2024-08-22,0.633,92.9,2.96,30.6,26.1
483,Kolkata,22.701,88.5179,2024-12-12,0.543,71.5,1.47,41.3,25.9
484,Chennai,13.1329,80.1372,2024-06-06,0.569,66.9,3.21,26.3,31.6
485,Kolkata,22.6333,88.534,2024-08-09,0.562,83.7,3.4,34.1,26.4
486,Pune,18.4085,73.8832,2024-03-19,0.743,45.1,4.29,6.3,30.2
487,Mumbai,19.1947,72.8236,2024-06-04,0.405,57.8,4.87,57.0,34.2
488,Pune,18.6555,73.9303,2024-06-14,0.75,54.9,3.86,8.2,27.2
489,Hyderabad,17.2997,78.3656,2024-05-12,0.719,47.9,3.82,22.6,31.2
490,Delhi,28.6272,77.0751,2024-08-25,0.675,65.3,3.46,11.5,24.8
491,Kolkata,22.5742,88.3945,2024-07-06,0.652,88.1,1.88,21.3,23.9
492,Ahmedabad,23.0996,72.462,2024-09-08,0.745,58.6,2.96,10.6,24.1
493,Bengaluru,12.947,77.7089,2024-11-03,0.469,64.1,3.22,49.0,20.4
494,Pune,18.5335,73.8341,2024-04-07,0.607,47.7,2.34,28.2,29.9
495,Bengaluru,13.1043,77.715,2024-10-31,0.515,57.9,3.04,45.0,19.7
496,Bengaluru,12.9524,77.5381,2024-02-20,0.305,58.1,2.54,86.7,24.0
497,Bengaluru,12.8529,77.5124,2024-03-18,0.114,48.9,1.7,96.8,40.3
498,Ahmedabad,23.0609,72.7264,2024-11-01,0.35,29.6,2.87,72.7,33.1
499,Hyderabad,17.4418,78.652,2024-12-05,0.383,49.9,2.98,71.4,28.4
500,Ahmedabad,23.095,72.6755,2024-05-08,0.368,30.1,3.57,52.1,41.1
501,Delhi,28.7303,77.1027,2024-11-08,0.449,46.4,2.06,29.3,22.1
502,Delhi,28.8553,76.9424,2024-10-26,0.604,37.9,3.21,23.5,21.2
503,Mumbai,19.1603,72.8313,2024-09-19,0.608,98.0,4.68,6.2,24.6
504,Ahmedabad,22.8467,72.7505,2024-04-12,0.395,19.6,2.05,61.6,41.7
505,Delhi,28.6306,77.2423,2024-11-02,0.541,34.8,2.98,37.7,23.7
506,Hyderabad,17.3898,78.5409,2024-11-20,0.57,53.9,2.8,24.4,23.5
507,Kolkata,22.7144,88.5347,2024-01-17,0.555,72.3,3.81,41.1,23.0
508,Hyderabad,17.4762,78.5646,2024-09-01,0.275,62.6,4.4,60.5,33.1
509,Ahmedabad,22.992,72.6668,2024-03-04,0.393,29.3,4.44,44.0,41.4
510,Delhi,28.5578,77.199,2024-09-29,0.465,63.7,1.8,34.0,29.0
511,Mumbai,19.1521,72.7337,2024-01-13,0.544,69.6,5.06,22.1,20.4
512,Pune,18.6839,73.7571,2024-12-02,0.354,54.9,3.52,61.2,25.6
513,Ahmedabad,22.9072,72.7369,2024-05-20,0.61,29.0,3.45,24.8,35.3
514,Delhi,28.6909,77.1383,2024-03-03,0.476,30.3,2.04,23.5,37.0
515,Bengaluru,13.0086,77.616,2024-01-06,0.373,63.9,3.96,43.7,19.0
516,Bengaluru,12.9084,77.5349,2024-01-10,0.517,64.4,3.49,34.8,18.3
517,Bengaluru,13.036,77.5557,2024-04-06,0.733,48.0,2.11,21.6,28.2
518,Pune,18.5994,73.9843,2024-04-03,0.444,45.8,2.42,24.2,27.3
519,Chennai,13.1031,80.3984,2024-12-05,0.395,67.0,2.97,56.5,27.5
520,Kolkata,22.6417,88.3218,2024-11-13,0.344,75.9,3.52,64.5,25.2
521,Pune,18.6416,73.8611,2024-02-19,0.388,51.7,1.95,57.7,23.3
522,Mumbai,18.9657,72.8222,2024-05-10,0.626,63.1,6.4,35.3,28.3
523,Mumbai,19.0991,72.8756,2024-09-24,0.214,90.2,5.11,89.7,33.0
524,Kolkata,22.5692,88.2767,2024-11-18,0.303,66.7,2.33,75.3,25.1
525,Delhi,28.765,77.1862,2024-06-06,0.579,31.4,1.78,22.5,33.2
526,Delhi,28.8313,77.2334,2024-10-08,0.511,42.5,1.13,36.3,24.9
527,Ahmedabad,22.8599,72.5942,2024-08-24,0.722,53.7,3.97,11.8,24.9
528,Mumbai,19.0094,72.7441,2024-06-19,0.238,58.8,4.43,68.5,40.1
529,Chennai,13.0001,80.3804,2024-08-12,0.282,77.9,4.22,87.7,34.5
530,Bengaluru,12.8902,77.5279,2024-02-12,0.291,55.6,2.95,66.6,24.0
531,Ahmedabad,22.865,72.687,2024-02-03,0.274,30.1,2.5,57.4,33.0
532,Mumbai,19.2179,72.8769,2024-11-03,0.399,72.7,5.5,72.2,26.7
533,Chennai,13.1885,80.4055,2024-11-06,0.558,66.7,3.52,31.2,26.8
534,Hyderabad,17.5183,78.3566,2024-02-16,0.39,48.0,5.06,55.6,26.9
535,Mumbai,19.052,72.8405,2024-12-08,0.33,65.5,4.13,71.9,26.3
536,Hyderabad,17.295,78.5261,2024-08-01,0.561,70.3,3.08,41.0,29.4
537,Kolkata,22.5946,88.2323,2024-04-26,0.478,67.2,2.59,34.5,36.9
538,Mumbai,19.1632,72.975,2024-07-01,0.602,93.1,2.9,12.2,24.5
539,Bengaluru,13.0361,77.7692,2024-01-11,0.428,60.9,4.13,71.5,22.1
540,Kolkata,22.4155,88.3265,2024-12-17,0.348,68.2,1.5,70.0,26.7
541,Delhi,28.7661,76.9933,2024-11-22,0.275,55.0,4.25,67.9,26.1
542,Hyderabad,17.3405,78.4374,2024-01-20,0.388,43.0,2.25,68.8,28.7
543,Delhi,28.5724,76.9428,2024-11-12,0.316,33.2,3.02,62.2,26.2
544,Chennai,12.9773,80.2267,2024-04-25,0.515,61.0,2.98,33.4,37.9
545,Ahmedabad,23.1834,72.5597,2024-11-15,0.587,41.5,2.33,16.9,25.9
546,Hyderabad,17.3344,78.352,2024-08-03,0.411,62.7,3.58,75.2,34.2
547,Chennai,12.9046,80.2088,2024-08-29,0.734,84.1,4.72,13.2,27.1
548,Chennai,13.1269,80.2393,2024-11-09,0.274,80.0,5.35,62.0,28.3
549,Kolkata,22.6862,88.362,2024-02-18,0.317,74.7,3.12,76.1,29.7
550,Bengaluru,13.1406,77.6642,2024-01-26,0.53,63.4,3.74,38.7,16.8
551,Pune,18.3853,73.8877,2024-10-05,0.486,59.7,3.07,38.2,22.5
552,Hyderabad,17.3638,78.3301,2024-10-28,0.524,60.2,3.11,30.1,24.6
553,Ahmedabad,22.9037,72.5121,2024-08-09,0.413,51.2,3.76,60.7,33.4
554,Bengaluru,12.8102,77.4717,2024-10-23,0.47,54.1,1.81,58.5,22.9
555,Delhi,28.6929,77.0283,2024-04-11,0.457,31.6,3.92,24.5,36.0
556,Bengaluru,13.0058,77.4471,2024-08-09,0.466,81.9,2.74,55.4,23.2
557,Chennai,13.2087,80.3954,2024-05-10,0.378,66.2,4.44,54.9,38.7
558,Ahmedabad,23.0484,72.4827,2024-03-24,0.456,23.3,2.53,42.1,37.2
559,Ahmedabad,23.0215,72.5426,2024-03-11,0.398,32.1,1.77,35.3,39.1
560,Kolkata,22.7017,88.2262,2024-10-13,0.534,75.6,2.63,16.7,22.5
561,Pune,18.5872,73.9499,2024-07-13,0.407,75.2,3.7,57.2,30.8
562,Chennai,13.138,80.4349,2024-01-02,0.336,74.7,4.44,47.2,25.2
563,Ahmedabad,23.166,72.7302,2024-11-12,0.69,41.3,3.37,30.8,25.5
564,Delhi,28.7881,76.9226,2024-08-05,0.179,51.4,3.65,79.6,35.1
565,Delhi,28.7002,77.2083,2024-08-29,0.461,52.0,1.77,27.3,26.6
566,Mumbai,18.9451,73.0172,2024-06-20,0.488,64.8,3.13,57.0,36.6
567,Mumbai,19.245,73.0432,2024-05-10,0.502,55.9,4.83,47.4,33.6
568,Hyderabad,17.5225,78.4814,2024-07-16,0.538,66.5,2.46,19.4,29.4
569,Bengaluru,12.8974,77.4923,2024-02-27,0.278,51.6,3.41,66.3,25.3
570,Bengaluru,13.0581,77.61,2024-07-12,0.639,70.0,4.56,11.9,18.3
571,Hyderabad,17.3807,78.3624,2024-05-14,0.365,45.2,2.46,62.2,38.5
572,Mumbai,18.9608,72.8786,2024-11-05,0.239,77.0,4.24,69.7,25.8
573,Kolkata,22.6842,88.384,2024-12-11,0.378,87.5,2.99,56.6,25.0
574,Hyderabad,17.4637,78.3836,2024-03-12,0.651,37.4,3.22,6.3,33.4
575,Kolkata,22.3956,88.5075,2024-12-05,0.271,59.9,2.03,78.2,30.9
576,Pune,18.4576,73.7284,2024-09-16,0.217,63.2,2.81,79.8,30.5
577,Mumbai,18.9048,72.9824,2024-01-05,0.337,67.2,5.57,40.9,25.3
578,Hyderabad,17.2995,78.4883,2024-09-28,0.475,59.8,3.27,53.7,32.0
579,Bengaluru,12.8847,77.7388,2024-10-27,0.345,62.5,2.1,51.2,25.5
580,Delhi,28.7917,77.0132,2024-06-14,0.394,45.5,2.18,38.3,35.1
581,Delhi,28.5352,77.1448,2024-10-04,0.384,51.4,2.22,52.5,24.5
582,Pune,18.416,73.8538,2024-01-08,0.395,51.4,3.85,49.6,22.0
583,Mumbai,19.0887,72.9514,2024-05-03,0.588,58.2,4.22,20.0,31.1
584,Chennai,13.1663,80.1223,2024-08-31,0.305,75.2,3.85,71.7,33.3
585,Delhi,28.7015,77.0445,2024-02-23,0.532,52.3,1.38,44.9,26.4
586,Mumbai,19.107,72.8263,2024-07-29,0.154,78.3,5.69,87.6,32.5
587,Kolkata,22.6734,88.4239,2024-04-22,0.584,65.2,2.94,21.0,31.2
588,Ahmedabad,22.8587,72.7226,2024-06-20,0.689,35.4,4.4,28.4,33.5
589,Ahmedabad,23.1247,72.6881,2024-09-21,0.222,48.0,3.08,82.7,39.4
590,Delhi,28.5583,77.0424,2024-05-16,0.56,38.0,1.77,40.9,35.5
591,Ahmedabad,22.909,72.5338,2024-03-04,0.217,26.4,0.96,90.5,47.7
592,Mumbai,19.0953,73.0528,2024-09-24,0.29,91.3,5.47,63.8,33.2
593,Pune,18.6425,73.9118,2024-07-02,0.287,69.1,2.85,86.5,31.8
594,Chennai,13.1344,80.1224,2024-11-22,0.527,72.0,3.71,29.6,24.6
595,Ahmedabad,22.986,72.4526,2024-10-05,0.468,39.4,3.62,47.2,31.5
596,Bengaluru,12.9921,77.6527,2024-08-04,0.272,72.5,2.13,66.0,25.8
597,Kolkata,22.6401,88.318,2024-04-05,0.307,65.2,3.25,87.9,36.7
598,Bengaluru,12.8649,77.5371,2024-06-22,0.514,42.8,4.02,37.9,30.5
599,Delhi,28.5667,77.1963,2024-12-04,0.627,39.7,3.53,13.4,22.8
600,Mumbai,19.0706,72.8077,2024-07-07,0.423,89.4,5.56,39.7,26.6
601,Hyderabad,17.4579,78.535,2024-12-25,0.489,39.3,3.91,28.9,22.3
602,Kolkata,22.506,88.3911,2024-12-12,0.548,57.0,3.01,36.0,25.0
603,Pune,18.4717,73.9855,2024-04-07,0.711,45.7,4.43,11.1,29.9
604,Pune,18.459,73.7265,2024-05-25,0.267,40.7,5.1,76.7,39.2
605,Delhi,28.8172,77.1096,2024-10-08,0.228,37.5,3.84,71.6,26.7
606,Chennai,13.0927,80.2851,2024-06-17,0.569,62.7,4.02,20.9,35.7
607,Ahmedabad,23.1806,72.4814,2024-07-14,0.696,54.2,4.33,8.9,27.8
608,Chennai,13.2489,80.2748,2024-09-24,0.306,79.3,4.02,43.8,28.6
609,Delhi,28.7603,76.9983,2024-04-26,0.445,26.2,2.66,53.6,33.1
610,Bengaluru,12.8944,77.5121,2024-11-08,0.262,52.5,2.83,70.6,20.0
611,Kolkata,22.4578,88.4258,2024-06-16,0.593,55.3,2.7,5.0,33.9
612,Ahmedabad,23.0868,72.5968,2024-12-11,0.486,42.7,3.29,40.5,27.0
613,Ahmedabad,22.957,72.5539,2024-03-31,0.192,28.5,0.23,81.4,42.5
614,Delhi,28.7894,77.0938,2024-02-14,0.316,49.6,2.59,69.4,31.7
615,Delhi,28.709,76.9726,2024-03-27,0.647,33.9,3.18,14.2,32.9
616,Chennai,12.9899,80.1516,2024-10-09,0.685,70.4,4.02,23.4,20.3
617,Kolkata,22.4717,88.4278,2024-10-03,0.496,73.4,2.69,40.1,23.2
618,Mumbai,19.1913,72.8432,2024-03-21,0.4,65.2,4.65,56.2,37.0
619,Delhi,28.6467,76.9456,2024-03-06,0.427,35.1,4.31,42.4,37.4
620,Delhi,28.8139,77.0557,2024-08-24,0.367,51.3,1.56,84.3,35.1
